UUID,COUNT,BUILDING,FLOOR,ROOM
17519ee7-7b5e-4427-bcf4-2ac0b275b541,5,0,2,13
b50623da-6196-43b0-a19b-a611ee824b74,7,0,3,19
3c730002-ac2f-4dff-b896-d778e35b7516,7,2,3,8
5640a15e-f143-4f47-86d1-23e644e18df1,9,1,4,3
f4faf795-229f-4532-a4d7-3e8a4027fb52,6,0,5,4
155ad45b-1245-4ea3-ad7f-06a21f9ba5b7,0,2,7,5
e2d55ee2-7358-41f4-91af-d1da792fb91f,9,0,2,19
10a64765-2f33-4dd0-90f0-8e99f6ec53b8,2,1,7,16
468a4ad0-32ae-4931-ba4e-a71a8d8263d0,5,1,2,15
688019c3-68ba-4577-a9cc-23c522b0aa4d,4,0,2,16
1f8a1273-7422-4db2-84dc-03c331e28fcc,4,0,2,9
988528a0-c5a5-486c-9b83-c4ad35d167f9,9,1,5,3
e06ab573-944d-41ec-8550-85b182b0c6c8,0,1,1,16
07e3bf78-6c62-4b16-b57d-d13d8743929c,4,2,1,11
0085071a-98e2-4aaa-81eb-7f40be15cb33,2,1,6,8
c1db1073-de2a-4224-9982-407293cfb974,5,0,7,5
c8eae414-833b-4ed9-9b77-4f5bc0927649,7,1,5,17
21e540f6-3c54-4037-98d7-ea4ed1cc790b,7,0,1,8
95ee3fd7-679b-4f62-8ef7-b00a4b4a92b9,6,1,3,0
436f5ded-fd92-4bd6-8c74-50f96e4c2ca9,2,1,4,4
f235f674-6490-443c-884e-f5d9090975c6,6,1,6,3
a78addc8-d50b-4f34-b67a-331789bef07d,9,0,3,13
54a4bbc8-a034-404e-b2a7-87cd024ff845,0,2,4,12
ee0ad94b-710f-4835-b8c0-f1e1f11b803a,3,0,1,1
c0876962-3fe5-4671-a915-7e952972bf78,3,1,4,0
7e4a8b88-e30e-4b59-a7de-521205caf7ac,0,1,1,1
19513f54-8e3f-4e5d-acc5-50586875610a,7,0,0,6
66be367e-e120-4b90-98fa-586fd737c967,9,0,2,7
caf6ae4c-3599-4ff6-a76b-2db9b4854b21,4,2,3,4
72058e31-8383-4d50-bf82-b36a95265889,5,1,5,13
57274431-7899-4fa5-93b3-dfc943be77a2,5,2,0,8
ab0d5aad-1e21-49c8-bb0d-cf6d4f3e5f2f,1,0,7,3
4b7bd29d-dda4-4845-a8c4-b1828a03e0a7,1,2,4,3
ac19acb7-faac-4ac9-9338-38d98e35b8f7,2,1,2,18
b411462b-be2a-4425-8bbb-673489294ea6,0,0,5,15
b31ec535-8dd3-473a-af08-880ae9ba4b18,8,0,7,13
bcd6f70b-1625-4ec3-a7d0-c38cff82ddda,3,1,5,4
abc751b3-68ee-4828-9ac0-a6d1d0b601f0,9,2,0,11
6c72681b-d115-41a1-a96a-24a0e7235c22,8,0,0,8
e9dc75a1-46ab-43d6-9a66-de8d60d6cd47,1,2,2,15
7eaf5fe4-e9a7-401c-acf3-15406a2d6949,3,1,5,11
a526cf54-3996-40c0-9856-aa83c6d5d916,8,0,0,16
18589c29-18b4-4dbe-aeb6-8df188841f4a,2,2,2,8
ce8272bc-c537-4ce9-8056-e62879cf07a4,9,1,2,11
6bcccfbd-7d67-4986-9227-10a91afb267a,1,1,4,4
158c9e41-9654-43d4-8b75-a148d3dc8de1,8,0,2,4
8b5afa3b-d5e0-44d2-bd5b-fc0c6ba5c1e6,8,2,1,19
23ad7cb1-c8db-4c20-b0a4-2acac67da15e,9,2,0,17
49b48195-c055-49b7-9e9c-9762e7500444,8,0,7,1
c216df38-b5d7-4220-aa1e-0bd20eba02df,7,0,2,7
4f402ced-846d-4a2d-943f-99c633fd986c,9,2,6,16
47f7bc92-d5c5-4d75-becc-07c3f1a39a14,2,2,2,19
62b3084a-6b1e-4ac5-a11a-f38c358edc96,5,1,6,7
325a046b-ef3a-4522-ab7e-4f044cd4705b,8,1,5,4
048c6edc-7af6-4f25-9102-10c89619edb3,9,1,7,14
f8b2fcc1-ecce-4258-a8b5-4e4da286d14a,3,2,7,0
a08a6914-030c-4233-b075-7a33d8779a7f,2,1,1,4
62ed3c6e-9d87-46ae-9e45-4d514b0fee42,7,1,5,3
2b0c1eb9-7fd7-46a2-9a12-4da239213059,9,1,1,11
5994afad-de9a-43e9-ab1a-4aacf52da835,6,0,1,1
90f7880f-d3f5-41b5-ba49-c919246f2924,1,0,7,5
dbd98636-195a-47bc-82e9-a7b59e3cf3de,9,1,0,9
56292a3c-4979-4171-950e-c4792dc9d3c2,2,1,2,11
3173bbf4-4d3f-45b2-8c40-360ad26bbac7,1,1,5,18
afe86574-2a68-4ccb-a7e5-61139555b5e3,0,0,6,3
01b11424-73ff-4484-8e6c-dfa82207ce3c,5,2,5,13
8a72bfb7-9d44-4a2b-92d9-9f6a67e03803,4,0,1,2
bd497fcd-949d-4940-afcf-55dbfd1e67d2,8,2,5,6
50937541-1561-49ef-ac7d-82694f9474c4,1,2,1,12
faf0ba6c-02b2-4086-ad85-a09300fdb86a,8,1,7,14
8da8a04c-432a-4cf9-a92c-566a13f405de,7,2,7,14
08ef300e-cb76-41e4-bdf0-8f3c3f219efd,4,2,1,9
d6c92492-c8df-4db8-995c-20d04671c2dd,0,0,2,18
9b20a146-2321-46e3-af22-7d59db93d0b0,5,0,0,14
0f745354-7d21-4e95-a2d2-1e14fbc01590,8,0,7,7
b4071bba-4ae6-4e05-b3ec-6d422c95b766,0,0,7,13
80553266-637e-4d13-a2a1-4cad4e81442c,7,2,4,14
6a64c06d-e701-4df9-bcd7-25b5af5764a3,4,1,4,7
577eb697-b927-408f-9535-a15ac8ab1330,0,1,1,3
24627c97-f2e3-44ec-84c7-1cd8327587bb,4,1,3,10
249cf333-57af-425f-9435-c76073c97c29,1,1,7,10
e24cca7e-275c-470c-a11b-323c47887368,0,0,7,11
f89f0a19-84f9-4cd9-9c46-87f89f5f0915,2,2,3,3
683d0b1e-ae58-4aba-bc43-2391520d29aa,8,2,1,13
74f04aa3-13ce-480b-a5fb-1e4e9f65fbbc,4,1,0,2
3afa4acf-2e0c-4cce-a263-6f9511187e58,5,1,6,19
595c9c94-6ad0-434d-bf32-e42e0fafafd8,8,1,6,5
641c35e6-419e-41b8-8988-45c7858a038c,4,2,0,0
c754f990-232b-442b-b356-2fdf16f621d6,3,2,0,16
1d974ae7-49dd-4ee4-bbcc-ece4b93a6a11,8,1,5,14
06601f17-dd23-44ff-babc-f84fdf87e2e8,1,0,5,2
c798cf71-1957-42e5-8c00-9fc232306c17,6,2,4,6
2075b0ce-6f3f-4427-8e9f-33c554ab7e60,2,0,4,16
d444630e-74c2-4603-848e-245c013891d6,7,1,2,8
d74073e5-5f25-4552-a1fb-00205ead738e,1,0,4,13
c89e8ad2-0d9e-4c2a-9772-770fdb2eac27,8,2,1,17
ca1bc2dc-f947-4321-88da-c0066ba7d592,5,1,6,9
17b002ff-eaca-42ff-8046-0140f847a8fb,9,0,7,10
471347c3-7608-4058-b454-d1a5223dfe1c,5,2,2,2
b08cbaff-36de-4e63-9093-9438f9ec382d,6,2,7,19
ff722302-3e19-49bf-b152-41418b7d7416,4,1,3,16
cc0ecfc9-064c-4e30-b002-3716a05a935d,0,2,0,2
2db6731f-4a4d-45b7-980d-527afb472be3,5,1,6,10
e547e0a7-f8e7-492a-b1d2-ba4ccffbd0c6,1,0,3,0
e8ff1f74-6324-4cbd-986b-d8fec49b203e,6,2,5,0
1dab1a0e-091a-499c-94dc-2a5792c49b78,6,2,6,19
a069b99f-da79-410b-8720-2cc05904fdc6,8,1,6,9
db95ebfb-9f9d-4045-ba1a-88a5830d2eb9,1,2,7,13
0455e7d6-daf2-48c3-854d-08fc286850da,0,1,5,4
f53764e2-5bb2-405f-8555-d0561e6fe1d8,2,1,5,5
671faad4-8504-4f44-855a-c09d249c4fc5,8,0,3,16
ab47f4c1-0ec4-4ee2-b78b-c87baf3b708c,5,0,1,3
d88917d7-3e5f-4461-a1ed-60443e538807,2,1,7,3
eb6dd61e-bf2a-45a6-8e1a-2e5d9700d6de,0,2,7,6
bbf32df8-2ae0-4180-bc18-f9d28c17b439,2,1,0,16
4640a5b6-9686-4df3-9edb-f35d9d9ce949,3,1,0,7
485be11a-adfd-46a8-8a04-ff8849926879,1,2,0,9
9db74126-2fba-4f92-b7c2-14be64e8342b,5,0,3,18
7ca9a07c-df5c-4d7c-ad32-2a52a0e8fb16,2,1,4,17
f5afbf2c-4741-40a7-8202-5fce6f572b9b,6,2,4,12
